0,52729,-1,-1,-1,-1,-1,-1,-1,-1
1474416120,240,-1,-1,-1,-1,-1,-1,-1,-1
1474416360,60,10,768,0,13140,0,-1,29,28
1474416420,960,-1,-1,-1,-1,-1,-1,-1,-1
1474417380,60,19,1573,0,13203,0,-1,61,57
1474417440,60,34,2873,0,13082,0,-1,111,104
1474417500,120,-1,-1,-1,-1,-1,-1,-1,-1
1474417620,4860,-1,-1,-1,-1,-1,-1,-1,-1
1474422480,1200,-1,-1,-1,-1,-1,-1,-1,-1
1474423680,1980,-1,-1,-1,-1,-1,-1,-1,-1
1474425660,60,6,482,0,14159,0,-1,18,16
1474425720,300,-1,-1,-1,-1,-1,-1,-1,-1
1474426020,60,10,820,0,13590,0,-1,31,29
1474426080,60,24,1974,0,14678,0,-1,76,69
1474426140,300,-1,-1,-1,-1,-1,-1,-1,-1
1474426440,60,6,536,0,12618,0,-1,20,17
1474426500,120,-1,-1,-1,-1,-1,-1,-1,-1
1474426620,60,-1,-1,-1,-1,-1,-1,-1,-1
1474426680,1200,-1,-1,-1,-1,-1,-1,-1,-1
1474427880,2520,-1,-1,-1,-1,-1,-1,-1,-1
1474430400,120,-1,-1,-1,-1,-1,-1,-1,-1
1474430520,60,9,673,0,12693,0,-1,26,25
1474430580,1380,-1,-1,-1,-1,-1,-1,-1,-1
1474431960,60,11,795,0,13202,1,-1,30,30
1474432020,180,-1,-1,-1,-1,-1,-1,-1,-1
1474432200,960,-1,-1,-1,-1,-1,-1,-1,-1
1474433160,60,21,1687,0,13650,0,-1,65,62
1474433220,840,-1,-1,-1,-1,-1,-1,-1,-1
1474434060,60,7,551,0,13070,0,-1,21,19
1474434120,780,-1,-1,-1,-1,-1,-1,-1,-1
1474434900,60,9,743,0,13717,0,-1,28,25
1474434960,60,-1,-1,-1,-1,-1,-1,-1,-1
1474435020,60,8,629,0,13197,0,-1,24,22
1474435080,780,-1,-1,-1,-1,-1,-1,-1,-1
1474435860,60,11,915,0,13205,0,-1,35,32
1474435920,1920,-1,-1,-1,-1,-1,-1,-1,-1
1474437840,120,-1,-1,-1,-1,-1,1,-1,-1
1474437960,2220,-1,-1,-1,-1,-1,2,-1,-1
1474440180,720,-1,-1,-1,-1,-1,1,-1,-1
1474440900,600,-1,-1,-1,-1,-1,2,-1,-1
1474441500,720,-1,-1,-1,-1,-1,1,-1,-1
1474442220,1740,-1,-1,-1,-1,-1,2,-1,-1
1474443960,1020,-1,-1,-1,-1,-1,2,-1,-1
1474444980,780,-1,-1,-1,-1,-1,1,-1,-1
1474445760,2820,-1,-1,-1,-1,-1,2,-1,-1
1474448580,360,-1,-1,-1,-1,-1,2,-1,-1
1474448940,1020,-1,-1,-1,-1,-1,1,-1,-1
1474449960,360,-1,-1,-1,-1,-1,1,-1,-1
1474450320,180,-1,-1,-1,-1,-1,2,-1,-1
1474450500,540,-1,-1,-1,-1,-1,0,-1,-1
1474451040,240,-1,-1,-1,-1,-1,1,-1,-1
1474451280,6060,-1,-1,-1,-1,-1,2,-1,-1
1474457340,780,-1,-1,-1,-1,-1,1,-1,-1
1474458120,480,-1,-1,-1,-1,-1,2,-1,-1
1474458600,1080,-1,-1,-1,-1,-1,1,-1,-1
1474459680,720,-1,-1,-1,-1,-1,2,-1,-1
1474460400,540,-1,-1,-1,-1,-1,1,-1,-1
1474460940,2460,-1,-1,-1,-1,-1,2,-1,-1
1474463400,1020,-1,-1,-1,-1,-1,1,-1,-1
1474464420,1020,-1,-1,-1,-1,-1,0,-1,-1
1474465440,4020,-1,-1,-1,-1,-1,1,-1,-1
1474469460,240,-1,-1,-1,-1,-1,2,-1,-1
1474469700,360,-1,-1,-1,-1,-1,1,-1,-1
1474470060,840,-1,-1,-1,-1,-1,-1,-1,-1
1474470900,60,11,924,0,13205,0,-1,0,0
1474470960,60,-1,-1,-1,-1,-1,-1,-1,-1
1474471020,60,7,611,0,13582,0,-1,0,0
1474471080,60,-1,-1,-1,-1,-1,-1,-1,-1
1474471140,60,10,895,0,15255,0,-1,0,0
1474471200,120,-1,-1,-1,-1,-1,-1,-1,-1
1474471320,60,8,662,0,15831,0,-1,0,0
1474471380,60,34,2689,0,15773,0,-1,0,0
1474471440,60,14,1177,0,14615,0,-1,0,0
1474471500,60,-1,-1,-1,-1,-1,-1,-1,-1
1474471560,60,5,439,0,13198,0,-1,0,0
1474471620,960,-1,-1,-1,-1,-1,-1,-1,-1
1474472580,60,9,673,0,13203,1,-1,0,0
1474472640,60,-1,-1,-1,-1,-1,-1,-1,-1
1474472700,60,6,466,0,12554,1,-1,0,0
1474472760,60,-1,-1,-1,-1,-1,-1,-1,-1
1474472820,60,7,616,0,13134,0,-1,0,0
1474472880,60,25,2008,0,14679,0,-1,0,0
1474472940,900,-1,-1,-1,-1,-1,-1,-1,-1
1474473840,60,17,1343,0,12562,0,-1,52,51
1474473900,60,11,929,0,13141,0,-1,36,31
1474473960,60,107,8885,0,14456,0,-1,345,356
1474474020,60,124,10577,0,14904,0,-1,411,417
1474474080,60,120,10018,0,14968,0,-1,389,400
1474474140,60,119,9863,0,14456,0,-1,382,395
1474474200,60,35,2755,0,13732,0,-1,107,112
1474474260,60,-1,-1,-1,-1,-1,-1,-1,-1
1474474320,60,77,6329,0,13555,0,-1,246,249
1474474380,600,-1,-1,-1,-1,-1,-1,-1,-1
1474474980,1080,-1,-1,-1,-1,-1,-1,-1,-1
1474476060,60,59,4747,0,13548,0,-1,184,187
1474476120,60,14,1158,0,14614,0,-1,44,43
1474476180,60,78,6252,0,14067,0,-1,242,243
1474476240,60,11,892,0,13205,0,-1,34,38
1474476300,720,-1,-1,-1,-1,-1,-1,-1,-1
1474477020,60,5,419,0,12619,0,-1,16,14
1474477080,1320,-1,-1,-1,-1,-1,-1,-1,-1
1474478400,60,72,5819,0,13995,0,-1,225,225
1474478460,60,51,4153,0,14629,0,-1,161,157
1474478520,60,38,3051,0,14044,0,-1,118,118
1474478580,60,33,2713,0,13534,0,-1,105,106
1474478640,1380,-1,-1,-1,-1,-1,-1,-1,-1
1474480020,900,-1,-1,-1,-1,-1,-1,-1,-1
1474480920,60,59,4815,0,14627,0,-1,187,185
1474480980,60,24,1875,0,14686,0,-1,72,72
1474481040,60,41,3202,0,14109,0,-1,124,122
1474481100,60,21,1700,0,13203,0,-1,66,64
1474481160,60,114,9381,0,14969,0,-1,364,374
1474481220,60,119,9859,0,14904,0,-1,382,395
1474481280,60,118,9755,0,14904,0,-1,378,392
1474481340,60,107,8813,0,14392,0,-1,342,353
1474481400,60,116,9451,0,14392,0,-1,367,383
1474481460,60,102,8109,0,14457,0,-1,315,333
1474481520,60,-1,-1,-1,-1,-1,-1,-1,-1
1474481580,60,9,710,0,12627,0,-1,27,26
1474481640,60,19,1529,0,13142,0,-1,59,54
1474481700,60,114,9467,0,14649,0,-1,367,371
1474481760,60,119,9868,0,14520,0,-1,384,396
1474481820,60,120,9976,0,14456,0,-1,387,399
1474481880,60,106,8786,0,14456,0,-1,340,352
1474481940,60,117,9567,0,14584,0,-1,372,387
1474482000,60,91,7241,0,14010,0,-1,281,293
1474482060,60,6,536,0,12683,0,-1,0,0
1474482120,60,2,171,0,12628,0,-1,6,8
1474482180,60,57,4644,0,13484,0,-1,180,184
1474482240,2880,-1,-1,-1,-1,-1,-1,-1,-1
1474485120,60,47,3748,0,13539,0,-1,145,148
1474485180,60,76,6127,0,14067,0,-1,238,243
1474485240,60,41,3488,0,14621,0,-1,135,127
1474485300,60,68,5477,0,13427,0,-1,212,218
1474485360,60,6,500,0,12555,0,-1,19,16
1474485420,1440,-1,-1,-1,-1,-1,-1,-1,-1
1474486860,60,30,2465,0,13597,0,-1,95,90
1474486920,60,30,2418,0,13019,0,-1,94,100
1474486980,60,-1,-1,-1,-1,-1,-1,-1,-1
1474487040,60,92,7270,0,14009,0,-1,282,296
1474487100,60,106,8718,0,14520,0,-1,338,351
1474487160,60,118,9701,0,14456,0,-1,377,391
1474487220,60,119,9868,0,15032,0,-1,384,396
1474487280,60,83,6825,0,14450,0,-1,265,274
1474487340,60,13,1042,0,13078,0,-1,40,39
1474487400,60,7,540,0,13260,0,-1,21,17
1474487460,60,6,487,0,13647,0,-1,18,16
1474487520,60,-1,-1,-1,-1,-1,-1,-1,-1
1474487580,60,33,2620,0,14557,0,-1,101,98
1474487640,60,29,2308,0,13149,0,-1,89,89
1474487700,60,117,9611,0,14457,0,-1,372,380
1474487760,60,119,9877,0,15032,0,-1,384,396
1474487820,60,111,8795,0,14008,0,-1,341,363
1474487880,60,116,9408,0,14456,0,-1,365,382
1474487940,60,23,1753,0,13018,0,-1,68,75
1474488000,60,6,455,0,12426,0,-1,17,15
1474488060,60,55,4373,0,13603,0,-1,169,172
1474488120,60,19,1525,0,13085,0,-1,59,63
1474488180,540,-1,-1,-1,-1,-1,-1,-1,-1
1474488720,1260,-1,-1,-1,-1,-1,-1,-1,-1
1474489980,60,-1,-1,-1,-1,-1,-1,-1,-1
1474490040,60,22,1732,0,13653,0,-1,67,65
1474490100,60,53,4163,0,14508,0,-1,161,171
1474490160,60,25,1971,0,14614,0,-1,76,69
1474490220,60,28,2281,0,13212,0,-1,88,89
1474490280,60,24,1992,0,13139,0,-1,77,71
1474490340,60,12,908,0,12689,0,-1,35,33
1474490400,60,63,4834,0,13041,0,-1,187,203
1474490460,420,-1,-1,-1,-1,-1,-1,-1,-1
1474490880,60,84,6653,0,13490,0,-1,258,269
1474490940,60,80,6477,0,14578,0,-1,251,265
1474491000,120,-1,-1,-1,-1,-1,-1,-1,-1
1474491120,60,115,9335,0,14457,0,-1,362,374
1474491180,60,83,6816,0,14002,0,-1,265,272
1474491240,60,71,5595,0,13482,0,-1,217,222
1474491300,60,24,1906,0,13596,0,-1,73,77
1474491360,1020,-1,-1,-1,-1,-1,-1,-1,-1
1474492380,60,12,953,0,13590,0,-1,37,35
1474492440,900,-1,-1,-1,-1,-1,-1,-1,-1
1474493340,60,7,551,0,12682,0,-1,21,19
1474493400,360,-1,-1,-1,-1,-1,-1,-1,-1
1474493760,2100,-1,-1,-1,-1,-1,-1,-1,-1
1474495860,60,17,1323,0,14103,0,-1,51,48
1474495920,120,-1,-1,-1,-1,-1,-1,-1,-1
1474496040,60,62,4929,0,13610,0,-1,191,201
1474496100,60,103,8272,0,13433,0,-1,321,330
1474496160,60,111,8897,0,13369,0,-1,345,361
1474496220,60,83,6708,0,14002,0,-1,260,272
1474496280,60,27,2213,0,14614,0,-1,86,81
1474496340,60,50,3823,0,12906,0,-1,148,159
1474496400,60,30,2238,0,12506,0,-1,86,90
1474496460,180,-1,-1,-1,-1,-1,-1,-1,-1
1474496640,60,20,1641,0,13074,0,-1,63,60
1474496700,60,48,3821,0,13099,0,-1,148,157
1474496760,60,82,6614,0,13490,0,-1,257,261
1474496820,180,-1,-1,-1,-1,-1,-1,-1,-1
1474497000,60,-1,-1,-1,-1,-1,-1,-1,-1
1474497060,60,6,530,0,13070,0,-1,20,17
1474497120,60,60,4703,0,14059,0,-1,182,188
1474497180,120,-1,-1,-1,-1,-1,-1,-1,-1
1474497300,60,97,7974,0,14521,0,-1,310,315
1474497360,60,117,9589,0,14456,0,-1,372,387
1474497420,60,117,9554,0,14392,0,-1,371,386
1474497480,60,105,8414,0,14457,0,-1,326,346
1474497540,1020,-1,-1,-1,-1,-1,-1,-1,-1
1474498560,660,-1,-1,-1,-1,-1,-1,-1,-1
1474499220,60,20,1547,0,13075,1,-1,60,59
1474499280,60,67,5334,0,14130,0,-1,207,221
1474499340,60,-1,-1,-1,-1,-1,-1,-1,-1
1474499400,60,17,1319,0,13012,0,-1,51,49
1474499460,60,115,9305,0,14520,0,-1,362,379
1474499520,60,46,3615,0,13604,0,-1,140,144
1474499580,60,19,1474,0,13078,0,-1,57,55
1474499640,60,14,1132,0,13204,0,-1,44,40
1474499700,420,-1,-1,-1,-1,-1,-1,-1,-1
1474500120,60,-1,-1,-1,-1,-1,-1,-1,-1
1474500180,2460,-1,-1,-1,-1,-1,-1,-1,-1
1474502640,480,-1,-1,-1,-1,-1,-1,-1,-1
1474503120,1680,-1,-1,-1,-1,-1,-1,-1,-1
1474504800,50160,-1,-1,-1,-1,-1,-1,-1,-1
1474554960,60,-1,-1,-1,-1,-1,-1,-1,-1
1474555020,60,33,2577,0,14109,2,-1,100,102
1474555080,60,27,2170,0,14615,0,-1,84,71
1474555140,60,6,442,0,13067,0,-1,17,14
1474555200,960,-1,-1,-1,-1,-1,-1,-1,-1
1474556160,60,16,1246,0,14103,0,-1,48,45
1474556220,60,-1,-1,-1,-1,-1,-1,-1,-1
1474556280,60,13,1022,0,13141,0,-1,39,38
1474556340,60,-1,-1,-1,-1,-1,-1,-1,-1
1474556400,60,75,6123,0,14002,0,-1,238,240
1474556460,60,120,10018,0,14392,0,-1,389,400
1474556520,60,119,9886,0,14392,0,-1,384,396
1474556580,60,116,9455,0,13880,0,-1,367,383
1474556640,60,103,8687,0,14649,0,-1,337,345
1474556700,300,-1,-1,-1,-1,-1,-1,-1,-1
1474557000,60,108,8556,0,13369,0,-1,332,346
1474557060,60,112,8909,0,14008,0,-1,346,367
1474557120,60,66,5166,0,12977,0,-1,200,212
1474557180,60,-1,-1,-1,-1,-1,-1,-1,-1
1474557240,600,-1,-1,-1,-1,-1,-1,-1,-1
1474557840,60,44,3449,0,13660,0,-1,134,130
1474557900,60,70,5743,0,14130,0,-1,223,228
1474557960,60,46,3782,0,13026,0,-1,146,151
1474558020,120,-1,-1,-1,-1,-1,-1,-1,-1
1474558140,60,59,4726,0,13483,0,-1,183,188
1474558200,60,96,7497,0,14201,0,-1,291,309
1474558260,60,35,2739,0,13668,0,-1,106,110
1474558320,960,-1,-1,-1,-1,-1,-1,-1,-1
1474559280,780,-1,-1,-1,-1,-1,-1,-1,-1
1474560060,60,54,4296,0,13548,0,-1,166,173
1474560120,60,29,2407,0,13598,0,-1,93,92
1474560180,60,80,6443,0,13491,0,-1,250,253
1474560240,60,24,1944,0,13022,0,-1,75,79
1474560300,60,59,4646,0,14123,0,-1,180,184
1474560360,60,5,389,0,12564,0,-1,15,16
1474560420,60,18,1444,0,13654,0,-1,56,51
1474560480,60,93,7371,0,13498,0,-1,286,300
1474560540,120,-1,-1,-1,-1,-1,-1,-1,-1
1474560660,60,105,8431,0,14009,0,-1,327,335
1474560720,60,28,2111,0,13020,0,-1,81,91
1474560780,60,87,7049,0,14002,0,-1,274,281
1474560840,60,64,5191,0,13547,0,-1,201,207
1474560900,60,17,1323,0,12950,0,-1,51,52
1474560960,360,-1,-1,-1,-1,-1,-1,-1,-1
1474561320,780,-1,-1,-1,-1,-1,-1,-1,-1
1474562100,60,6,442,0,12620,1,-1,17,14
1474562160,720,-1,-1,-1,-1,-1,-1,-1,-1
1474562880,60,10,764,0,13142,1,-1,29,27
1474562940,60,50,4046,0,12965,0,-1,157,158
1474563000,60,101,8053,0,14010,0,-1,312,320
1474563060,60,34,2666,0,13533,0,-1,103,108
1474563120,60,15,1205,0,13591,0,-1,46,41
1474563180,60,61,4792,0,13483,0,-1,186,196
1474563240,60,103,8340,0,14009,0,-1,323,336
1474563300,60,58,4725,0,13547,0,-1,183,188
1474563360,60,22,1781,0,13150,0,-1,69,68
1474563420,180,-1,-1,-1,-1,-1,-1,-1,-1
1474563600,240,-1,-1,-1,-1,-1,-1,-1,-1
1474563840,60,-1,-1,-1,-1,-1,-1,-1,-1
1474563900,300,-1,-1,-1,-1,-1,-1,-1,-1
1474564200,60,51,3978,0,13541,0,-1,154,154
1474564260,60,43,3602,0,14557,0,-1,140,134
1474564320,60,46,3687,0,13603,0,-1,143,145
1474564380,60,62,4925,0,14187,0,-1,191,194
1474564440,60,78,6362,0,14066,0,-1,247,258
1474564500,300,-1,-1,-1,-1,-1,-1,-1,-1
1474564800,60,61,4977,0,14059,0,-1,193,193
1474564860,60,77,6268,0,14066,0,-1,243,247
1474564920,60,-1,-1,-1,-1,-1,-1,-1,-1
1474564980,60,16,1164,0,12562,0,-1,45,46
1474565040,60,-1,-1,-1,-1,-1,-1,-1,-1
1474565100,60,11,811,0,12498,0,-1,31,30
1474565160,180,-1,-1,-1,-1,-1,-1,-1,-1
1474565340,60,32,2539,0,13084,0,-1,98,99
1474565400,60,52,4221,0,13612,0,-1,164,169
1474565460,60,25,2029,0,13076,0,-1,78,74
1474565520,60,48,3935,0,13995,0,-1,152,159
1474565580,2340,-1,-1,-1,-1,-1,-1,-1,-1
1474567920,60,60,4862,0,14060,0,-1,188,193
1474567980,60,14,1099,0,13591,0,-1,42,39
1474568040,60,35,2779,0,13662,0,-1,107,104
1474568100,60,48,3896,0,14116,0,-1,151,156
1474568160,780,-1,-1,-1,-1,-1,-1,-1,-1
1474568940,60,58,4612,0,13547,0,-1,179,184
1474569000,60,-1,-1,-1,-1,-1,-1,-1,-1
1474569060,60,9,718,0,12490,0,-1,27,23
1474569120,60,118,9728,0,14456,0,-1,377,391
1474569180,60,109,9140,0,14456,0,-1,354,363
1474569240,60,120,10022,0,14456,0,-1,389,400
1474569300,60,116,9495,0,14520,0,-1,368,384
1474569360,60,27,2218,0,13149,0,-1,86,88
1474569420,60,7,590,0,13007,0,-1,22,19
1474569480,60,14,1092,0,14100,0,-1,42,39
1474569540,60,10,820,0,13519,0,-1,31,26
1474569600,60,9,683,0,14166,0,-1,26,30
1474569660,60,-1,-1,-1,-1,-1,-1,-1,-1
1474569720,60,12,982,0,12691,0,-1,38,32
1474569780,60,102,8358,0,13945,0,-1,324,334
1474569840,60,119,9850,0,14392,0,-1,382,395
1474569900,60,118,9755,0,14392,0,-1,378,392
1474569960,60,118,9710,0,14392,0,-1,377,391
1474570020,60,72,5599,0,12977,0,-1,217,232
1474570080,60,28,2260,0,12442,0,-1,87,85
1474570140,60,85,6853,0,13490,0,-1,265,276
1474570200,60,48,3850,0,13027,0,-1,149,153
1474570260,1260,-1,-1,-1,-1,-1,-1,-1,-1
1474571520,60,48,3846,0,13476,0,-1,149,148
1474571580,60,12,937,0,12435,0,-1,36,39
1474571640,60,-1,-1,-1,-1,-1,-1,-1,-1
1474571700,60,43,3380,0,12962,0,-1,131,131
1474571760,60,84,6785,0,13490,0,-1,263,278
1474571820,60,121,10071,0,14393,0,-1,391,398
1474571880,60,44,3493,0,13476,0,-1,135,141
1474571940,240,-1,-1,-1,-1,-1,-1,-1,-1
1474572180,60,-1,-1,-1,-1,-1,-1,-1,-1
1474572240,60,48,3900,0,13026,0,-1,151,150
1474572300,60,109,8904,0,13945,0,-1,345,356
1474572360,60,116,9473,0,13944,0,-1,368,384
1474572420,60,14,1111,0,12497,0,-1,43,46
1474572480,60,52,4200,0,13026,0,-1,163,164
1474572540,60,10,816,0,13526,0,-1,31,34
1474572600,120,-1,-1,-1,-1,-1,-1,-1,-1
1474572720,60,88,7076,0,13490,0,-1,274,276
1474572780,600,-1,-1,-1,-1,-1,-1,-1,-1
1474573380,480,-1,-1,-1,-1,-1,-1,-1,-1
1474573860,60,22,1798,0,14103,0,-1,69,62
1474573920,60,-1,-1,-1,-1,-1,-1,-1,-1
1474573980,60,39,3111,0,13477,0,-1,120,124
1474574040,60,42,3388,0,13028,0,-1,131,134
1474574100,1080,-1,-1,-1,-1,-1,-1,-1,-1
1474575180,60,7,533,0,12681,0,-1,20,19
1474575240,420,-1,-1,-1,-1,-1,-1,-1,-1
1474575660,60,17,1439,0,13012,0,-1,55,53
1474575720,60,90,7184,0,14002,0,-1,278,284
1474575780,60,19,1555,0,14615,0,-1,60,59
1474575840,60,60,4566,0,14123,0,-1,177,186
1474575900,60,42,3283,0,13475,0,-1,127,133
1474575960,600,-1,-1,-1,-1,-1,-1,-1,-1
1474576560,60,-1,-1,-1,-1,-1,-1,-1,-1
1474576620,1560,-1,-1,-1,-1,-1,-1,-1,-1
1474578180,60,24,1931,0,13654,0,-1,75,71
1474578240,60,47,3748,0,13610,0,-1,145,155
1474578300,60,14,1062,0,13140,0,-1,41,36
1474578360,60,73,5793,0,13041,0,-1,225,236
1474578420,60,-1,-1,-1,-1,-1,-1,-1,-1
1474578480,60,20,1619,0,13077,0,-1,62,60
1474578540,240,-1,-1,-1,-1,-1,-1,-1,-1
1474578780,60,88,6903,0,13489,0,-1,268,282
1474578840,60,105,8558,0,13944,0,-1,332,346
1474578900,60,111,8811,0,13944,0,-1,342,364
1474578960,60,92,7154,0,13945,0,-1,277,299
1474579020,120,-1,-1,-1,-1,-1,-1,-1,-1
1474579140,60,24,1992,0,13588,0,-1,77,74
1474579200,60,55,4486,0,13482,0,-1,174,177
1474579260,60,11,897,0,13717,0,-1,34,33
1474579320,60,20,1615,0,13589,0,-1,62,60
1474579380,300,-1,-1,-1,-1,-1,-1,-1,-1
1474579680,60,7,577,0,12619,0,-1,22,18
1474579740,180,-1,-1,-1,-1,-1,-1,-1,-1
1474579920,60,7,547,0,14159,0,-1,21,19
1474579980,60,12,930,0,14167,0,-1,36,32
1474580040,60,13,1034,0,14103,0,-1,40,37
1474580100,60,6,509,0,13519,0,-1,19,16
1474580160,420,-1,-1,-1,-1,-1,-1,-1,-1
1474580580,60,8,625,0,13134,0,-1,24,20
1474580640,60,6,536,0,13071,0,-1,20,17
1474580700,60,7,581,0,13583,0,-1,22,19
1474580760,60,6,525,0,12556,0,-1,20,17
1474580820,480,-1,-1,-1,-1,-1,-1,-1,-1
1474581300,60,7,627,0,12502,0,-1,24,22
1474581360,60,-1,-1,-1,-1,-1,-1,-1,-1
1474581420,60,6,452,0,12619,0,-1,17,15
1474581480,60,8,713,0,12555,0,-1,27,23
1474581540,60,15,1272,0,13142,0,-1,49,49
1474581600,540,-1,-1,-1,-1,-1,-1,-1,-1
1474582140,480,-1,-1,-1,-1,-1,-1,-1,-1
1474582620,60,21,1621,0,13078,1,-1,62,60
1474582680,120,-1,-1,-1,-1,-1,-1,-1,-1
1474582800,60,61,4999,0,13482,0,-1,194,194
1474582860,60,117,9611,0,13944,0,-1,373,388
1474582920,60,105,8575,0,13880,0,-1,332,346
1474582980,60,114,9157,0,14456,0,-1,355,374
1474583040,60,113,9043,0,14392,0,-1,351,371
1474583100,60,110,8663,0,13880,0,-1,336,359
1474583160,60,66,5201,0,14514,0,-1,202,214
1474583220,60,-1,-1,-1,-1,-1,-1,-1,-1
1474583280,60,55,4345,0,14115,0,-1,168,170
1474583340,60,27,2196,0,14111,0,-1,85,80
1474583400,60,6,566,0,13583,0,-1,22,18
1474583460,60,15,1244,0,14167,0,-1,48,42
1474583520,420,-1,-1,-1,-1,-1,-1,-1,-1
1474583940,60,7,551,0,12691,0,-1,21,19
1474584000,240,-1,-1,-1,-1,-1,-1,-1,-1
1474584240,60,9,743,0,13583,0,-1,28,23
1474584300,1020,-1,-1,-1,-1,-1,-1,-1,-1
1474585320,60,6,487,0,12556,0,-1,0,0
1474585380,60,1,105,0,13647,0,-1,4,4
1474585440,120,-1,-1,-1,-1,-1,-1,-1,-1
1474585560,60,-1,-1,-1,-1,-1,-1,-1,-1
1474585620,60,9,834,0,14103,0,-1,32,28
1474585680,1020,-1,-1,-1,-1,-1,-1,-1,-1
1474586700,60,56,4426,0,13026,0,-1,171,172
1474586760,60,22,1721,0,12505,0,-1,66,69
1474586820,60,-1,-1,-1,-1,-1,-1,-1,-1
1474586880,60,35,2691,0,13146,0,-1,104,102
1474586940,60,-1,-1,-1,-1,-1,-1,-1,-1
1474587000,60,74,5742,0,12979,0,-1,222,228
1474587060,60,71,5249,0,12978,0,-1,203,217
1474587120,60,91,6966,0,13490,0,-1,270,281
1474587180,60,92,7464,0,14585,0,-1,290,300
1474587240,60,9,691,0,12682,0,-1,26,22
1474587300,60,107,8835,0,14456,0,-1,343,354
1474587360,60,116,9486,0,14456,0,-1,368,384
1474587420,60,116,9425,0,14392,0,-1,365,382
1474587480,60,115,9305,0,14392,0,-1,362,379
1474587540,60,103,8297,0,13880,0,-1,322,338
1474587600,60,43,3255,0,13154,0,-1,126,137
1474587660,60,-1,-1,-1,-1,-1,-1,-1,-1
1474587720,60,6,445,0,12427,0,-1,17,15
1474587780,240,-1,-1,-1,-1,-1,-1,-1,-1
1474588020,60,51,4265,0,13538,0,-1,165,164
1474588080,60,115,9489,0,15033,0,-1,369,378
1474588140,60,101,8044,0,13944,0,-1,312,331
1474588200,60,114,9207,0,14392,0,-1,358,376
1474588260,60,114,9136,0,14392,0,-1,355,374
1474588320,60,78,6108,0,13490,0,-1,237,252
1474588380,60,6,514,0,12493,0,-1,20,17
1474588440,60,38,3089,0,14620,0,-1,120,120
1474588500,60,23,1906,0,13655,0,-1,74,67
1474588560,60,-1,-1,-1,-1,-1,-1,-1,-1
1474588620,60,9,718,0,14103,0,-1,27,26
1474588680,60,57,4472,0,15148,0,-1,173,177
1474588740,780,-1,-1,-1,-1,-1,-1,-1,-1
