0,52729,-1,-1,-1,-1,-1,-1,-1,-1
1475161020,60,7,564,0,13070,0,-1,0,0
1475161080,60,85,6648,0,14001,0,-1,257,273
1475161140,360,-1,-1,-1,-1,-1,-1,-1,-1
1475161500,60,70,5475,0,13939,0,-1,212,223
1475161560,60,100,7891,0,13880,0,-1,307,326
1475161620,60,64,4966,0,13554,0,-1,193,208
1475161680,960,-1,-1,-1,-1,-1,-1,-1,-1
1475162640,60,15,1188,0,13141,0,-1,46,45
1475162700,60,47,3769,0,13604,0,-1,146,142
1475162760,60,72,5810,0,14067,0,-1,225,235
1475162820,240,-1,-1,-1,-1,-1,-1,-1,-1
1475163060,60,64,5055,0,13995,0,-1,196,203
1475163120,60,100,7919,0,13945,0,-1,307,325
1475163180,60,34,2730,0,13606,0,-1,106,111
1475163240,300,-1,-1,-1,-1,-1,-1,-1,-1
1475163540,2040,-1,-1,-1,-1,-1,-1,-1,-1
1475165580,120,-1,-1,-1,-1,-1,-1,-1,-1
1475165700,60,12,915,0,13527,0,-1,35,32
1475165760,60,38,2922,0,13925,0,-1,113,119
1475165820,60,59,4739,0,14058,0,-1,184,190
1475165880,60,112,8913,0,14392,0,-1,346,367
1475165940,60,94,7312,0,13433,0,-1,284,302
1475166000,60,25,1866,0,13150,0,-1,72,80
1475166060,60,70,5606,0,13994,0,-1,217,219
1475166120,60,43,3361,0,13667,0,-1,130,134
1475166180,60,74,5890,0,14003,0,-1,228,238
1475166240,60,83,6637,0,14001,0,-1,257,273
1475166300,60,63,4739,0,13035,0,-1,184,196
1475166360,60,91,7278,0,14137,0,-1,282,296
1475166420,60,111,9297,0,14457,0,-1,360,364
1475166480,60,18,1452,0,13017,0,-1,56,60
1475166540,180,-1,-1,-1,-1,-1,-1,-1,-1
1475166720,60,71,5380,0,13554,0,-1,208,224
1475166780,60,-1,-1,-1,-1,-1,-1,-1,-1
1475166840,60,16,1258,0,13139,0,-1,48,41
1475166900,60,47,3802,0,13610,0,-1,147,155
1475166960,240,-1,-1,-1,-1,-1,-1,-1,-1
1475167200,4500,-1,-1,-1,-1,-1,-1,-1,-1
1475171700,10080,-1,-1,-1,-1,-1,-1,-1,-1
1475181780,60,8,641,0,12562,2,-1,24,22
1475181840,1140,-1,-1,-1,-1,-1,-1,-1,-1
1475182980,60,46,3604,0,14052,0,-1,140,146
1475183040,60,-1,-1,-1,-1,-1,-1,-1,-1
1475183100,60,25,1933,0,13014,0,-1,75,69
1475183160,1320,-1,-1,-1,-1,-1,-1,-1,-1
1475184480,60,37,2878,0,14117,0,-1,111,116
1475184540,120,-1,-1,-1,-1,-1,-1,-1,-1
1475184660,60,8,577,0,12426,0,-1,22,18
1475184720,60,75,5617,0,13426,0,-1,218,236
1475184780,60,106,8131,0,13944,0,-1,315,343
1475184840,60,106,8296,0,14009,0,-1,322,341
1475184900,60,109,8516,0,14008,0,-1,330,355
1475184960,60,97,7529,0,13432,0,-1,291,315
1475185020,60,107,8238,0,13496,0,-1,320,347
1475185080,60,107,8242,0,13496,0,-1,320,347
1475185140,60,106,8258,0,13433,0,-1,320,340
1475185200,60,108,8382,0,13432,0,-1,325,351
1475185260,60,98,7640,0,13496,0,-1,296,318
1475185320,60,105,8022,0,13368,0,-1,311,340
1475185380,60,22,1702,0,13598,0,-1,66,72
1475185440,60,93,6957,0,13497,0,-1,270,293
1475185500,60,105,8025,0,13432,0,-1,311,340
1475185560,60,108,8356,0,13368,0,-1,324,350
1475185620,60,86,6722,0,14130,0,-1,260,274
1475185680,60,109,8524,0,14072,0,-1,330,355
1475185740,60,97,7521,0,13496,0,-1,291,315
1475185800,60,103,8099,0,14585,0,-1,315,331
1475185860,60,105,8147,0,14073,0,-1,316,336
1475185920,60,108,8359,0,13496,0,-1,324,350
1475185980,60,98,7644,0,13432,0,-1,296,318
1475186040,60,107,8264,0,13496,0,-1,320,347
1475186100,60,109,8527,0,13432,0,-1,330,355
1475186160,60,107,8238,0,13368,0,-1,320,347
1475186220,60,51,3865,0,13547,0,-1,149,165
1475186280,480,-1,-1,-1,-1,-1,-1,-1,-1
1475186760,60,57,4349,0,13611,0,-1,168,175
1475186820,60,20,1456,0,12957,0,-1,56,65
1475186880,60,20,1594,0,13462,0,-1,62,54
1475186940,60,41,2650,0,13477,0,-1,102,115
1475187000,60,16,1094,0,12886,0,-1,42,42
1475187060,120,-1,-1,-1,-1,-1,-1,-1,-1
1475187180,60,6,442,0,13519,0,-1,17,14
1475187240,60,-1,-1,-1,-1,-1,-1,-1,-1
1475187300,60,106,8220,0,13945,0,-1,319,338
1475187360,60,40,2972,0,12900,0,-1,115,122
1475187420,60,13,940,0,12438,0,-1,36,38
1475187480,60,-1,-1,-1,-1,-1,-1,-1,-1
1475187540,60,18,1314,0,13014,0,-1,51,47
1475187600,60,88,6616,0,13498,0,-1,257,276
1475187660,60,64,4915,0,14058,0,-1,190,200
1475187720,60,107,8223,0,14072,0,-1,319,346
1475187780,60,104,7909,0,12856,0,-1,307,337
1475187840,60,104,7857,0,13432,0,-1,304,335
1475187900,60,103,7742,0,12856,0,-1,301,332
1475187960,60,94,7113,0,13496,0,-1,276,303
1475188020,60,42,3164,0,13548,0,-1,122,136
1475188080,960,-1,-1,-1,-1,-1,-1,-1,-1
1475189040,60,66,4998,0,14059,0,-1,194,201
1475189100,60,22,1736,0,13084,0,-1,67,67
1475189160,60,83,6415,0,13425,0,-1,249,267
1475189220,60,37,2678,0,12507,0,-1,104,103
1475189280,60,3,215,0,13142,0,-1,8,9
1475189340,60,-1,-1,-1,-1,-1,-1,-1,-1
1475189400,60,35,2732,0,13021,0,-1,106,101
1475189460,60,33,2661,0,14109,0,-1,103,104
1475189520,60,20,1602,0,14615,0,-1,62,56
1475189580,120,-1,-1,-1,-1,-1,-1,-1,-1
1475189700,60,9,739,0,13717,0,-1,28,25
1475189760,180,-1,-1,-1,-1,-1,-1,-1,-1
1475189940,120,-1,-1,-1,-1,-1,-1,-1,-1
1475190060,60,29,2333,0,13211,0,-1,90,88
1475190120,2940,-1,-1,-1,-1,-1,-1,-1,-1
1475193060,60,8,658,0,13268,1,-1,25,23
1475193120,780,-1,-1,-1,-1,-1,-1,-1,-1
1475193900,60,6,487,0,13455,0,-1,18,16
1475193960,180,-1,-1,-1,-1,-1,-1,-1,-1
1475194140,60,29,2110,0,13597,0,-1,82,86
1475194200,60,-1,-1,-1,-1,-1,-1,-1,-1
1475194260,60,6,433,0,12554,0,-1,16,14
1475194320,60,65,4849,0,13483,0,-1,188,198
1475194380,60,99,7779,0,13880,0,-1,302,323
1475194440,60,104,8157,0,13881,0,-1,316,335
1475194500,60,109,8508,0,13880,0,-1,330,355
1475194560,60,108,8386,0,13880,0,-1,325,351
1475194620,60,113,9010,0,13880,0,-1,350,370
1475194680,60,81,6260,0,13433,0,-1,242,263
1475194740,60,-1,-1,-1,-1,-1,-1,-1,-1
1475194800,60,20,1566,0,13654,0,-1,60,56
1475194860,120,-1,-1,-1,-1,-1,-1,-1,-1
1475194980,660,-1,-1,-1,-1,-1,-1,-1,-1
1475195640,60,7,551,0,13070,0,-1,21,19
1475195700,60,71,5541,0,14066,0,-1,215,226
1475195760,60,15,1103,0,13150,0,-1,42,48
1475195820,60,58,4507,0,13034,0,-1,174,183
1475195880,60,60,4684,0,12978,0,-1,181,196
1475195940,180,-1,-1,-1,-1,-1,-1,-1,-1
1475196120,60,41,3199,0,13028,0,-1,124,127
1475196180,60,95,7128,0,13369,0,-1,276,299
1475196240,60,47,3529,0,13482,0,-1,136,152
1475196300,60,-1,-1,-1,-1,-1,-1,-1,-1
1475196360,60,16,1091,0,12499,0,-1,42,42
1475196420,420,-1,-1,-1,-1,-1,-1,-1,-1
1475196840,60,6,514,0,13132,0,-1,20,17
1475196900,480,-1,-1,-1,-1,-1,-1,-1,-1
1475197380,60,-1,-1,-1,-1,-1,-1,-1,-1
1475197440,60,-1,-1,-1,-1,-1,-1,-1,-1
1475197500,60,17,1367,0,14679,0,-1,53,44
1475197560,60,47,3610,0,13469,0,-1,140,136
1475197620,60,25,1809,0,12893,0,-1,70,80
1475197680,120,-1,-1,-1,-1,-1,-1,-1,-1
1475197800,60,18,1108,0,12951,0,-1,43,46
1475197860,300,-1,-1,-1,-1,-1,-1,-1,-1
1475198160,60,9,625,0,12822,0,-1,24,22
1475198220,60,12,804,0,12372,0,-1,31,27
1475198280,60,7,536,0,12491,0,-1,0,0
1475198340,60,16,1173,0,13146,0,-1,45,50
1475198400,120,-1,-1,-1,-1,-1,-1,-1,-1
1475198520,60,31,2120,0,13021,0,-1,82,86
1475198580,60,32,2369,0,13533,0,-1,92,97
1475198640,60,14,1059,0,13527,0,-1,41,38
1475198700,60,-1,-1,-1,-1,-1,-1,-1,-1
1475198760,60,6,463,0,13006,0,-1,18,15
1475198820,60,15,1318,0,13974,0,-1,51,49
1475198880,60,-1,-1,-1,-1,-1,-1,-1,-1
1475198940,60,9,702,0,13646,0,-1,27,22
1475199000,60,6,430,0,13519,0,-1,16,14
1475199060,60,6,487,0,13967,0,-1,0,0
1475199120,60,4,305,0,13591,0,-1,11,14
1475199180,1320,-1,-1,-1,-1,-1,-1,-1,-1
1475200500,60,8,603,0,13527,0,-1,23,21
1475200560,480,-1,-1,-1,-1,-1,-1,-1,-1
1475201040,60,6,487,0,13007,0,-1,18,16
1475201100,720,-1,-1,-1,-1,-1,-1,-1,-1
1475201820,60,12,961,0,13141,0,-1,37,35
1475201880,600,-1,-1,-1,-1,-1,-1,-1,-1
1475202480,60,8,552,0,13463,0,-1,21,19
1475202540,120,-1,-1,-1,-1,-1,-1,-1,-1
1475202660,60,6,433,0,13005,0,-1,16,14
1475202720,60,33,2514,0,13020,0,-1,97,98
1475202780,60,68,5121,0,14059,0,-1,199,203
1475202840,60,29,2216,0,14173,0,-1,85,91
1475202900,60,11,780,0,13078,0,-1,30,28
1475202960,60,96,7675,0,14585,0,-1,297,316
1475203020,60,27,2170,0,13148,0,-1,84,83
1475203080,60,16,1307,0,14039,0,-1,50,49
1475203140,60,8,610,0,14031,0,-1,23,19
1475203200,60,-1,-1,-1,-1,-1,-1,-1,-1
1475203260,60,14,1095,0,14615,0,-1,42,39
1475203320,60,26,2231,0,14622,0,-1,86,81
1475203380,120,-1,-1,-1,-1,-1,-1,-1,-1
1475203500,60,13,1187,0,14551,0,-1,46,40
1475203560,60,7,568,0,13519,0,-1,22,18
1475203620,60,46,3713,0,14045,0,-1,144,139
1475203680,60,19,1364,0,14102,0,-1,52,52
1475203740,60,-1,-1,-1,-1,-1,-1,-1,-1
1475203800,60,20,1615,0,14487,0,-1,62,60
1475203860,60,-1,-1,-1,-1,-1,-1,-1,-1
1475203920,60,18,1478,0,15063,0,-1,57,51
1475203980,60,13,1055,0,14679,0,-1,41,38
1475204040,180,-1,-1,-1,-1,-1,-1,-1,-1
1475204220,60,8,596,0,13463,0,-1,23,21
1475204280,120,-1,-1,-1,-1,-1,-1,-1,-1
1475204400,60,11,798,0,14551,0,-1,31,27
1475204460,900,-1,-1,-1,-1,-1,-1,-1,-1
1475205360,60,12,987,0,13653,0,-1,38,36
1475205420,60,16,1398,0,13591,0,-1,54,48
1475205480,720,-1,-1,-1,-1,-1,-1,-1,-1
1475206200,60,8,769,0,13646,0,-1,29,24
1475206260,120,-1,-1,-1,-1,-1,-1,-1,-1
1475206380,60,6,459,0,13070,0,-1,17,15
1475206440,1560,-1,-1,-1,-1,-1,-1,-1,-1
1475208000,840,-1,-1,-1,-1,-1,0,-1,-1
1475208840,1500,-1,-1,-1,-1,-1,1,-1,-1
1475210340,2820,-1,-1,-1,-1,-1,2,-1,-1
1475213160,720,-1,-1,-1,-1,-1,1,-1,-1
1475213880,1080,-1,-1,-1,-1,-1,2,-1,-1
1475214960,480,-1,-1,-1,-1,-1,1,-1,-1
1475215440,1020,-1,-1,-1,-1,-1,2,-1,-1
1475216460,1080,-1,-1,-1,-1,-1,2,-1,-1
1475217540,960,-1,-1,-1,-1,-1,1,-1,-1
1475218500,2820,-1,-1,-1,-1,-1,2,-1,-1
1475221320,600,-1,-1,-1,-1,-1,2,-1,-1
1475221920,1020,-1,-1,-1,-1,-1,1,-1,-1
1475222940,360,-1,-1,-1,-1,-1,1,-1,-1
1475223300,2880,-1,-1,-1,-1,-1,2,-1,-1
1475226180,840,-1,-1,-1,-1,-1,1,-1,-1
1475227020,3000,-1,-1,-1,-1,-1,2,-1,-1
1475230020,1260,-1,-1,-1,-1,-1,1,-1,-1
1475231280,3840,-1,-1,-1,-1,-1,2,-1,-1
1475235120,300,-1,-1,-1,-1,-1,2,-1,-1
1475235420,540,-1,-1,-1,-1,-1,0,-1,-1
1475235960,480,-1,-1,-1,-1,-1,1,-1,-1
1475236440,420,-1,-1,-1,-1,-1,1,-1,-1
1475236860,2580,-1,-1,-1,-1,-1,2,-1,-1
1475239440,1680,-1,-1,-1,-1,-1,1,-1,-1
1475241120,1740,-1,-1,-1,-1,-1,2,-1,-1
1475242860,1860,-1,-1,-1,-1,-1,1,-1,-1
1475244720,960,-1,-1,-1,-1,-1,0,-1,-1
1475245680,2820,-1,-1,-1,-1,-1,0,-1,-1
1475248500,180,-1,-1,-1,-1,-1,1,-1,-1
1475248680,2340,-1,-1,-1,-1,-1,2,-1,-1
1475251020,3660,-1,-1,-1,-1,-1,2,-1,-1
1475254680,3000,-1,-1,-1,-1,-1,-1,-1,-1
1475257680,33568,-1,-1,-1,-1,-1,-1,-1,-1
1475422320,3240,-1,-1,-1,-1,-1,-1,-1,-1
1475425560,27660,-1,-1,-1,-1,-1,-1,-1,-1
1475453220,5220,-1,-1,-1,-1,-1,-1,-1,-1
1475458440,17984,-1,-1,-1,-1,-1,-1,-1,-1
1475541960,4800,-1,-1,-1,-1,-1,-1,-1,-1
1475546760,57660,-1,-1,-1,-1,-1,-1,-1,-1
1475604420,60,-1,-1,-1,-1,-1,-1,-1,-1
1475604480,60,11,897,0,13141,2,-1,34,31
1475604540,600,-1,-1,-1,-1,-1,-1,-1,-1
1475605140,60,6,442,0,13131,1,-1,17,14
1475605200,60,-1,-1,-1,-1,-1,-1,-1,-1
1475605260,60,7,540,0,12555,0,-1,0,0
1475605320,60,9,730,0,14165,0,-1,28,28
1475605380,60,7,590,0,14031,0,-1,22,19
1475605440,60,15,1109,0,13589,0,-1,43,43
1475605500,60,55,4486,0,13539,0,-1,174,172
1475605560,60,106,8700,0,14456,0,-1,338,351
1475605620,60,116,9447,0,14392,0,-1,367,383
1475605680,60,115,9327,0,14392,0,-1,362,379
1475605740,60,114,9199,0,13944,0,-1,356,375
1475605800,60,30,2357,0,12442,0,-1,91,97
1475605860,60,-1,-1,-1,-1,-1,-1,-1,-1
1475605920,60,77,6074,0,13491,0,-1,236,243
1475605980,660,-1,-1,-1,-1,-1,-1,-1,-1
1475606640,540,-1,-1,-1,-1,-1,-1,-1,-1
1475607180,60,47,3785,0,12964,0,-1,147,151
1475607240,60,46,3663,0,13540,0,-1,142,147
1475607300,2040,-1,-1,-1,-1,-1,-1,-1,-1
1475609340,1440,-1,-1,-1,-1,-1,-1,-1,-1
1475610780,1500,-1,-1,-1,-1,-1,-1,-1,-1
1475612280,60,82,6455,0,14066,0,-1,250,260
1475612340,60,84,6602,0,14130,0,-1,256,269
1475612400,60,46,3623,0,13027,0,-1,140,143
1475612460,4140,-1,-1,-1,-1,-1,-1,-1,-1
1475616600,60,59,4714,0,13034,0,-1,182,191
1475616660,60,53,4277,0,13483,0,-1,166,171
1475616720,1860,-1,-1,-1,-1,-1,-1,-1,-1
1475618580,60,9,730,0,13071,0,-1,28,23
1475618640,1080,-1,-1,-1,-1,-1,-1,-1,-1
1475619720,60,6,455,0,12618,0,-1,17,15
1475619780,120,-1,-1,-1,-1,-1,-1,-1,-1
1475619900,600,-1,-1,-1,-1,-1,-1,-1,-1
1475620500,60,67,5279,0,13546,1,-1,204,212
1475620560,60,56,4356,0,14124,1,-1,169,177
1475620620,60,23,1862,0,14230,0,-1,72,65
1475620680,60,72,5732,0,13995,0,-1,222,223
1475620740,60,32,2535,0,13156,0,-1,98,105
1475620800,360,-1,-1,-1,-1,-1,-1,-1,-1
1475621160,540,-1,-1,-1,-1,-1,-1,-1,-1
1475621700,3960,-1,-1,-1,-1,-1,-1,-1,-1
1475625660,60,9,730,0,13143,1,-1,28,26
1475625720,60,36,2824,0,13469,1,-1,109,111
1475625780,60,37,2875,0,13091,0,-1,111,117
1475625840,60,-1,-1,-1,-1,-1,-1,-1,-1
1475625900,60,102,8126,0,14009,0,-1,315,328
1475625960,60,118,9683,0,14392,0,-1,376,390
1475626020,60,107,8871,0,14456,0,-1,344,355
1475626080,60,120,10004,0,14968,0,-1,389,400
1475626140,60,93,7562,0,14009,0,-1,293,307
1475626200,60,21,1643,0,12948,0,-1,63,60
1475626260,60,24,1910,0,13590,0,-1,74,72
1475626320,60,8,542,0,14543,0,-1,21,17
1475626380,660,-1,-1,-1,-1,-1,-1,-1,-1
1475627040,660,-1,-1,-1,-1,-1,-1,-1,-1
1475627700,420,-1,-1,-1,-1,-1,-1,-1,-1
1475628120,60,10,713,0,13011,1,-1,27,28
1475628180,60,12,965,0,13590,1,-1,37,33
1475628240,240,-1,-1,-1,-1,-1,-1,-1,-1
1475628480,60,22,1691,0,13141,0,-1,65,64
1475628540,720,-1,-1,-1,-1,-1,-1,-1,-1
1475629260,240,-1,-1,-1,-1,-1,-1,-1,-1
1475629500,960,-1,-1,-1,-1,-1,-1,-1,-1
1475630460,60,8,658,0,15183,1,-1,25,21
1475630520,4800,-1,-1,-1,-1,-1,-1,-1,-1
1475635320,48900,-1,-1,-1,-1,-1,-1,-1,-1
1475684220,60,6,405,0,14095,2,-1,15,13
1475684280,120,-1,-1,-1,-1,-1,-1,-1,-1
1475684400,60,9,694,0,13139,0,-1,26,25
1475684460,60,-1,-1,-1,-1,-1,-1,-1,-1
1475684520,60,113,9186,0,14521,0,-1,357,368
1475684580,60,117,9554,0,14456,0,-1,371,386
1475684640,60,103,8335,0,14456,0,-1,323,339
1475684700,60,115,9314,0,14456,0,-1,362,379
1475684760,60,95,7619,0,14073,0,-1,295,312
1475684820,60,5,382,0,12492,0,-1,14,13
1475684880,60,22,1781,0,12562,0,-1,69,63
1475684940,60,51,4081,0,13483,0,-1,158,168
1475685000,60,27,2138,0,13019,0,-1,83,82
1475685060,600,-1,-1,-1,-1,-1,-1,-1,-1
1475685660,3780,-1,-1,-1,-1,-1,-1,-1,-1
1475689440,60,13,968,0,13204,0,-1,37,37
1475689500,1680,-1,-1,-1,-1,-1,-1,-1,-1
1475691180,60,42,3363,0,13083,0,-1,130,129
1475691240,60,67,5371,0,13554,0,-1,208,219
1475691300,660,-1,-1,-1,-1,-1,-1,-1,-1
1475691960,60,17,1367,0,13138,0,-1,53,49
1475692020,1740,-1,-1,-1,-1,-1,-1,-1,-1
1475693760,60,6,439,0,13135,0,-1,17,14
1475693820,2340,-1,-1,-1,-1,-1,-1,-1,-1
1475696160,720,-1,-1,-1,-1,-1,-1,-1,-1
1475696880,60,32,2576,0,14236,2,-1,100,97
1475696940,60,7,526,0,13711,2,-1,20,17
1475697000,240,-1,-1,-1,-1,-1,-1,-1,-1
1475697240,60,71,5647,0,13483,0,-1,219,224
1475697300,60,32,2585,0,12963,0,-1,100,107
1475697360,1080,-1,-1,-1,-1,-1,-1,-1,-1
1475698440,60,8,632,0,13202,0,-1,24,22
1475698500,1380,-1,-1,-1,-1,-1,-1,-1,-1
1475699880,60,8,560,0,13071,1,-1,0,0
1475699940,60,59,4846,0,13035,0,-1,188,193
1475700000,60,-1,-1,-1,-1,-1,-1,-1,-1
1475700060,60,60,4981,0,13034,0,-1,193,194
1475700120,60,6,463,0,12425,0,-1,18,15
1475700180,360,-1,-1,-1,-1,-1,-1,-1,-1
1475700540,60,79,6292,0,12913,0,-1,244,252
1475700600,60,115,9314,0,13368,0,-1,362,379
1475700660,60,115,9335,0,13880,0,-1,363,380
1475700720,60,60,4791,0,12970,0,-1,185,189
1475700780,60,39,3063,0,13090,0,-1,118,128
1475700840,120,-1,-1,-1,-1,-1,-1,-1,-1
1475700960,60,7,639,0,13077,0,-1,24,22
1475701020,660,-1,-1,-1,-1,-1,-1,-1,-1
1475701680,360,-1,-1,-1,-1,-1,-1,-1,-1
1475702040,1320,-1,-1,-1,-1,-1,-1,-1,-1
1475703360,120,-1,-1,-1,-1,-1,-1,-1,-1
1475703480,660,-1,-1,-1,-1,-1,-1,-1,-1
1475704140,60,64,5195,0,13483,1,-1,201,207
1475704200,60,53,4268,0,13028,0,-1,166,166
1475704260,60,114,9203,0,13368,0,-1,358,376
1475704320,60,102,8175,0,13368,0,-1,317,334
1475704380,60,68,5279,0,12913,0,-1,205,221
1475704440,300,-1,-1,-1,-1,-1,-1,-1,-1
1475704740,60,74,5838,0,12914,0,-1,227,233
1475704800,60,26,2057,0,12442,0,-1,79,86
1475704860,120,-1,-1,-1,-1,-1,-1,-1,-1
1475704980,60,49,4003,0,12963,0,-1,155,153
1475705040,60,33,2637,0,13533,0,-1,102,105
1475705100,1920,-1,-1,-1,-1,-1,-1,-1,-1
1475707020,60,52,4063,0,12971,2,-1,157,165
1475707080,60,49,3862,0,13476,2,-1,150,157
1475707140,1440,-1,-1,-1,-1,-1,-1,-1,-1
1475708580,4140,-1,-1,-1,-1,-1,-1,-1,-1
1475712720,60,28,2191,0,13595,0,-1,85,87
1475712780,60,39,3119,0,13667,0,-1,121,125
1475712840,60,29,2276,0,12442,0,-1,88,88
1475712900,60,8,610,0,13075,0,-1,23,26
1475712960,180,-1,-1,-1,-1,-1,-1,-1,-1
1475713140,60,87,7277,0,15154,0,-1,282,284
1475713200,60,121,10527,0,15097,0,-1,409,408
1475713260,60,105,8558,0,13880,0,-1,332,346
1475713320,60,115,9352,0,14392,0,-1,363,380
1475713380,60,53,4272,0,13987,0,-1,166,168
1475713440,60,13,1026,0,13141,0,-1,39,37
1475713500,120,-1,-1,-1,-1,-1,-1,-1,-1
1475713620,60,8,645,0,13206,0,-1,25,22
1475713680,120,-1,-1,-1,-1,-1,-1,-1,-1
1475713800,60,24,1894,0,14486,0,-1,73,70
1475713860,60,6,482,0,14095,0,-1,18,16
1475713920,1080,-1,-1,-1,-1,-1,-1,-1,-1
1475715000,1440,-1,-1,-1,-1,-1,-1,-1,-1
1475716440,60,9,710,0,12619,0,-1,27,22
1475716500,60,13,1038,0,14615,0,-1,40,41
1475716560,60,13,1100,0,14165,0,-1,42,38
1475716620,4740,-1,-1,-1,-1,-1,-1,-1,-1
1475721360,43620,-1,-1,-1,-1,-1,-1,-1,-1
1475764980,960,-1,-1,-1,-1,-1,-1,-1,-1
1475765940,60,24,1914,0,12634,0,-1,74,75
1475766000,60,-1,-1,-1,-1,-1,-1,-1,-1
1475766060,60,9,680,0,13014,0,-1,26,25
1475766120,60,60,4940,0,13547,0,-1,192,191
1475766180,60,117,9607,0,14392,0,-1,373,388
1475766240,60,103,8319,0,14521,0,-1,322,335
1475766300,60,105,8558,0,13880,0,-1,332,346
1475766360,60,116,9447,0,14456,0,-1,367,383
1475766420,60,70,5598,0,13489,0,-1,217,229
1475766480,60,13,887,0,12434,0,-1,34,38
1475766540,240,-1,-1,-1,-1,-1,-1,-1,-1
1475766780,60,75,5873,0,13489,0,-1,228,239
1475766840,60,111,8748,0,13944,0,-1,339,362
1475766900,60,99,7771,0,13432,0,-1,302,323
1475766960,60,10,772,0,12497,0,-1,29,33
1475767020,480,-1,-1,-1,-1,-1,-1,-1,-1
1475767500,60,22,1769,0,14174,0,-1,68,69
1475767560,60,9,698,0,13077,0,-1,27,25
1475767620,60,83,6674,0,14514,0,-1,259,270
1475767680,480,-1,-1,-1,-1,-1,-1,-1,-1
1475768160,60,28,2139,0,13019,0,-1,83,80
1475768220,60,90,7152,0,13946,0,-1,277,290
1475768280,60,47,3685,0,13482,0,-1,143,153
1475768340,1200,-1,-1,-1,-1,-1,-1,-1,-1
1475769540,60,6,478,0,13006,0,-1,18,16
1475769600,60,9,753,0,13589,0,-1,29,27
1475769660,60,20,1610,0,13014,0,-1,62,59
1475769720,60,72,5798,0,13491,0,-1,225,235
1475769780,60,113,9212,0,13945,0,-1,358,369
1475769840,60,36,2828,0,13021,0,-1,109,109
1475769900,60,86,6796,0,13498,0,-1,264,282
1475769960,60,22,1773,0,13015,0,-1,68,66
1475770020,60,75,6025,0,14066,0,-1,234,247
1475770080,60,19,1455,0,13591,0,-1,56,51
1475770140,60,103,8215,0,13433,0,-1,319,334
1475770200,60,26,2037,0,13021,0,-1,79,84
1475770260,60,119,9643,0,14457,0,-1,375,387
1475770320,60,19,1466,0,13086,0,-1,57,58
1475770380,60,9,706,0,14550,0,-1,27,26
1475770440,60,70,5602,0,13555,0,-1,217,226
1475770500,180,-1,-1,-1,-1,-1,-1,-1,-1
1475770680,60,7,479,0,13069,0,-1,18,16
1475770740,60,10,803,0,13068,0,-1,31,25
