0,52729,-1,-1,-1,-1,-1,-1,-1,-1
1475770800,60,95,7686,0,13433,0,-1,298,311
1475770860,60,46,3663,0,13540,0,-1,142,144
1475770920,60,92,7318,0,13945,0,-1,284,302
1475770980,60,-1,-1,-1,-1,-1,-1,-1,-1
1475771040,60,61,4999,0,13612,0,-1,194,193
1475771100,60,12,933,0,13014,0,-1,36,34
1475771160,60,9,798,0,13014,0,-1,31,27
1475771220,420,-1,-1,-1,-1,-1,-1,-1,-1
1475771640,60,41,3128,0,13090,0,-1,121,128
1475771700,60,47,3781,0,13604,0,-1,147,148
1475771760,60,22,1736,0,12950,0,-1,67,65
1475771820,60,47,3610,0,12964,0,-1,140,146
1475771880,60,93,7383,0,14002,0,-1,287,294
1475771940,60,52,4082,0,14060,0,-1,158,167
1475772000,60,34,2718,0,13597,0,-1,105,106
1475772060,60,8,613,0,13141,0,-1,23,21
1475772120,60,51,3944,0,13035,0,-1,153,161
1475772180,480,-1,-1,-1,-1,-1,-1,-1,-1
1475772660,60,22,1844,0,13013,0,-1,71,65
1475772720,60,78,6183,0,13490,0,-1,239,256
1475772780,60,93,7375,0,15154,0,-1,286,292
1475772840,60,102,8179,0,13880,0,-1,317,334
1475772900,60,110,8612,0,13944,0,-1,334,358
1475772960,60,42,3253,0,12897,0,-1,126,137
1475773020,60,40,3209,0,13026,0,-1,124,126
1475773080,60,82,6345,0,14066,0,-1,246,261
1475773140,360,-1,-1,-1,-1,-1,-1,-1,-1
1475773500,60,51,3861,0,12898,0,-1,149,157
1475773560,360,-1,-1,-1,-1,-1,-1,-1,-1
1475773920,240,-1,-1,-1,-1,-1,-1,-1,-1
1475774160,60,14,1059,0,13718,1,-1,41,40
1475774220,60,-1,-1,-1,-1,-1,-1,-1,-1
1475774280,60,34,2666,0,13018,0,-1,103,103
1475774340,60,50,3967,0,13996,0,-1,154,162
1475774400,60,93,7363,0,14578,0,-1,286,294
1475774460,780,-1,-1,-1,-1,-1,-1,-1,-1
1475775240,600,-1,-1,-1,-1,-1,-1,-1,-1
1475775840,660,-1,-1,-1,-1,-1,-1,-1,-1
1475776500,60,75,6029,0,14003,1,-1,234,237
1475776560,60,23,1821,0,13021,1,-1,70,76
1475776620,900,-1,-1,-1,-1,-1,-1,-1,-1
1475777520,60,7,605,0,13647,1,-1,23,21
1475777580,780,-1,-1,-1,-1,-1,-1,-1,-1
1475778360,900,-1,-1,-1,-1,-1,-1,-1,-1
1475779260,60,65,5160,0,13546,0,-1,200,206
1475779320,120,-1,-1,-1,-1,-1,-1,-1,-1
1475779440,60,99,7783,0,14137,0,-1,302,316
1475779500,60,106,8718,0,14456,0,-1,338,351
1475779560,60,61,4880,0,13169,0,-1,189,201
1475779620,60,34,2795,0,13081,0,-1,108,107
1475779680,60,118,9714,0,14392,0,-1,377,391
1475779740,60,99,8227,0,14521,0,-1,320,330
1475779800,61,42,3268,0,13605,0,-1,126,129
1475779861,59,23,1805,0,13654,0,-1,70,65
1475779920,180,-1,-1,-1,-1,-1,-1,-1,-1
1475780100,1200,-1,-1,-1,-1,-1,-1,-1,-1
1475781300,2040,-1,-1,-1,-1,-1,-1,-1,-1
1475783340,1380,-1,-1,-1,-1,-1,-1,-1,-1
1475784720,6480,-1,-1,-1,-1,-1,-1,-1,-1
1475791200,60,-1,-1,-1,-1,-1,-1,-1,-1
1475791260,60,55,4401,0,13540,2,-1,171,166
1475791320,60,108,8980,0,14456,0,-1,349,359
1475791380,60,117,9593,0,14456,0,-1,372,387
1475791440,60,116,9455,0,14456,0,-1,367,383
1475791500,60,117,9593,0,15032,0,-1,372,387
1475791560,60,105,8597,0,14456,0,-1,333,347
1475791620,60,118,9746,0,15032,0,-1,378,392
1475791680,60,117,9598,0,14392,0,-1,372,387
1475791740,60,115,9314,0,14392,0,-1,362,379
1475791800,60,112,8917,0,14456,0,-1,346,367
1475791860,60,89,7000,0,13945,0,-1,272,291
1475791920,120,-1,-1,-1,-1,-1,-1,-1,-1
1475792040,60,10,744,0,12627,0,-1,28,27
1475792100,120,-1,-1,-1,-1,-1,-1,-1,-1
1475792220,60,9,757,0,12498,0,-1,29,26
1475792280,60,9,612,0,12690,0,-1,23,23
1475792340,60,5,429,0,12617,0,-1,0,0
1475792400,60,81,6558,0,14130,0,-1,255,263
1475792460,60,115,9318,0,14456,0,-1,362,379
1475792520,60,114,9136,0,14456,0,-1,355,374
1475792580,60,113,9059,0,14392,0,-1,351,371
1475792640,60,102,8183,0,14392,0,-1,317,334
1475792700,60,114,9174,0,14392,0,-1,356,375
1475792760,60,101,8028,0,13945,0,-1,311,331
1475792820,60,20,1237,0,12378,0,-1,48,57
1475792880,60,-1,-1,-1,-1,-1,-1,-1,-1
1475792940,60,9,617,0,12950,0,-1,24,21
1475793000,120,-1,-1,-1,-1,-1,-1,-1,-1
1475793120,60,9,670,0,13527,0,-1,26,25
1475793180,60,97,7640,0,14521,0,-1,296,310
1475793240,60,111,8764,0,13880,0,-1,339,362
1475793300,60,110,8683,0,14456,0,-1,337,360
1475793360,60,100,7907,0,13880,0,-1,307,326
1475793420,60,110,8643,0,13880,0,-1,336,359
1475793480,60,110,8616,0,13880,0,-1,334,358
1475793540,60,80,5874,0,13497,0,-1,227,257
1475793600,60,-1,-1,-1,-1,-1,-1,-1,-1
1475793660,60,6,514,0,12555,0,-1,0,0
1475793720,60,2,182,0,12619,0,-1,7,7
1475793780,240,-1,-1,-1,-1,-1,-1,-1,-1
1475794020,60,64,5020,0,13482,0,-1,195,200
1475794080,60,111,8764,0,14008,0,-1,339,362
1475794140,60,92,7029,0,13433,0,-1,273,294
1475794200,60,112,8889,0,13880,0,-1,345,366
1475794260,60,109,8543,0,13880,0,-1,332,356
1475794320,60,109,8504,0,13880,0,-1,330,355
1475794380,60,110,8628,0,13944,0,-1,334,358
1475794440,60,98,7629,0,13368,0,-1,296,318
1475794500,60,110,8651,0,13880,0,-1,336,359
1475794560,60,106,8296,0,13881,0,-1,321,342
1475794620,60,92,7033,0,13625,0,-1,272,298
1475794680,60,6,470,0,12555,0,-1,18,15
1475794740,60,-1,-1,-1,-1,-1,-1,-1,-1
1475794800,60,13,996,0,12884,0,-1,38,38
1475794860,60,5,429,0,13068,0,-1,16,14
1475794920,60,22,1760,0,12690,0,-1,68,66
1475794980,60,-1,-1,-1,-1,-1,-1,-1,-1
1475795040,60,20,1610,0,13139,0,-1,62,56
1475795100,60,112,8893,0,14008,0,-1,345,366
1475795160,60,96,7675,0,13497,0,-1,297,311
1475795220,60,26,2045,0,12957,0,-1,79,82
1475795280,60,41,3237,0,13532,0,-1,125,120
1475795340,60,1,68,0,14031,0,-1,2,3
1475795400,1140,-1,-1,-1,-1,-1,-1,-1,-1
1475796540,60,21,1655,0,13014,0,-1,64,61
1475796600,60,18,1428,0,14487,0,-1,55,51
1475796660,60,-1,-1,-1,-1,-1,-1,-1,-1
1475796720,60,-1,-1,-1,-1,-1,-1,-1,-1
1475796780,60,-1,-1,-1,-1,-1,-1,-1,-1
1475796840,60,29,2224,0,13660,0,-1,86,81
1475796900,360,-1,-1,-1,-1,-1,-1,-1,-1
1475797260,1260,-1,-1,-1,-1,-1,-1,-1,-1
1475798520,60,19,1551,0,13137,0,-1,60,58
1475798580,4740,-1,-1,-1,-1,-1,-1,-1,-1
1475803320,48360,-1,-1,-1,-1,-1,-1,-1,-1
1475851680,180,-1,-1,-1,-1,-1,-1,-1,-1
1475851860,60,24,1894,0,13525,0,-1,73,70
1475851920,60,19,1448,0,14039,0,-1,56,51
1475851980,660,-1,-1,-1,-1,-1,-1,-1,-1
1475852640,60,16,1137,0,13077,0,-1,44,39
1475852700,60,-1,-1,-1,-1,-1,-1,-1,-1
1475852760,60,6,424,0,13070,0,-1,16,14
1475852820,180,-1,-1,-1,-1,-1,-1,-1,-1
1475853000,60,7,533,0,13133,0,-1,20,19
1475853060,60,-1,-1,-1,-1,-1,-1,-1,-1
1475853120,60,8,662,0,13074,0,-1,25,23
1475853180,180,-1,-1,-1,-1,-1,-1,-1,-1
1475853360,60,10,740,0,12501,0,-1,28,25
1475853420,60,14,1055,0,14551,0,-1,41,43
1475853480,60,12,1000,0,13590,0,-1,38,35
1475853540,60,27,2110,0,13085,0,-1,82,83
1475853600,60,80,6456,0,13938,0,-1,250,258
1475853660,60,99,7981,0,13945,0,-1,310,322
1475853720,60,115,9314,0,14456,0,-1,362,379
1475853780,60,114,9165,0,13880,0,-1,355,374
1475853840,60,113,9026,0,13880,0,-1,350,370
1475853900,60,101,8077,0,13368,0,-1,314,332
1475853960,60,113,9039,0,13880,0,-1,351,371
1475854020,60,113,9018,0,13880,0,-1,350,370
1475854080,60,113,9047,0,13880,0,-1,351,371
1475854140,60,112,8913,0,13880,0,-1,346,367
1475854200,60,99,7779,0,13368,0,-1,302,323
1475854260,60,116,9464,0,14456,0,-1,367,383
1475854320,60,21,1683,0,13598,0,-1,65,70
1475854380,60,-1,-1,-1,-1,-1,-1,-1,-1
1475854440,60,-1,-1,-1,-1,-1,-1,-1,-1
1475854500,60,101,8004,0,13945,0,-1,311,321
1475854560,60,113,9063,0,14456,0,-1,351,371
1475854620,60,101,8036,0,13880,0,-1,311,330
1475854680,60,111,8803,0,13880,0,-1,342,364
1475854740,60,112,8909,0,13880,0,-1,346,367
1475854800,60,112,8865,0,13880,0,-1,343,365
1475854860,60,99,7826,0,13368,0,-1,303,324
1475854920,60,47,3669,0,12970,0,-1,142,153
1475854980,60,71,5595,0,13425,0,-1,217,225
1475855040,60,115,9322,0,14392,0,-1,362,379
1475855100,60,115,9284,0,14456,0,-1,360,378
1475855160,60,113,9059,0,14456,0,-1,351,371
1475855220,60,102,8158,0,13880,0,-1,316,333
1475855280,60,105,8422,0,14457,0,-1,326,345
1475855340,60,111,8779,0,14521,0,-1,341,354
1475855400,60,116,9451,0,14456,0,-1,367,383
1475855460,60,103,8314,0,14456,0,-1,323,339
1475855520,60,114,9190,0,14392,0,-1,356,375
1475855580,60,113,9055,0,14456,0,-1,351,371
1475855640,60,112,8917,0,14392,0,-1,346,367
1475855700,60,102,8162,0,14008,0,-1,317,334
1475855760,60,116,9421,0,14392,0,-1,365,382
1475855820,60,114,9199,0,14392,0,-1,356,375
1475855880,60,113,9043,0,13880,0,-1,351,371
1475855940,60,100,7927,0,13880,0,-1,308,327
1475856000,60,14,1107,0,13142,0,-1,42,44
1475856060,180,-1,-1,-1,-1,-1,-1,-1,-1
1475856240,60,56,4353,0,13034,0,-1,169,175
1475856300,60,97,7537,0,14009,0,-1,292,312
1475856360,60,101,8069,0,13880,0,-1,312,331
1475856420,60,114,9165,0,14456,0,-1,355,374
1475856480,60,113,9014,0,13880,0,-1,350,370
1475856540,60,112,8941,0,14392,0,-1,347,368
1475856600,60,101,8040,0,13944,0,-1,312,331
1475856660,60,66,5159,0,13491,0,-1,200,212
1475856720,60,11,817,0,12498,0,-1,31,29
1475856780,60,-1,-1,-1,-1,-1,-1,-1,-1
1475856840,60,88,6911,0,13490,0,-1,268,275
1475856900,60,22,1769,0,14167,0,-1,68,66
1475856960,2400,-1,-1,-1,-1,-1,-1,-1,-1
1475859360,60,52,4142,0,13604,0,-1,161,159
1475859420,60,44,3529,0,13540,0,-1,137,145
1475859480,3660,-1,-1,-1,-1,-1,-1,-1,-1
1475863140,60,6,520,0,14094,0,-1,20,17
1475863200,60,73,5745,0,13490,0,-1,223,232
1475863260,60,-1,-1,-1,-1,-1,-1,-1,-1
1475863320,60,43,3338,0,13604,0,-1,129,135
1475863380,60,39,3010,0,14116,0,-1,116,118
1475863440,120,-1,-1,-1,-1,-1,-1,-1,-1
1475863560,60,36,2771,0,13020,0,-1,107,106
1475863620,60,8,658,0,13069,0,-1,25,21
1475863680,60,14,1103,0,12562,0,-1,42,41
1475863740,60,63,5118,0,13419,0,-1,199,205
1475863800,1440,-1,-1,-1,-1,-1,-1,-1,-1
1475865240,600,-1,-1,-1,-1,-1,-1,-1,-1
1475865840,60,65,5105,0,13995,1,-1,198,203
1475865900,60,16,1203,0,13589,0,-1,46,49
1475865960,60,14,1095,0,14038,0,-1,42,39
1475866020,60,59,4739,0,14124,0,-1,184,190
1475866080,2040,-1,-1,-1,-1,-1,-1,-1,-1
1475868120,60,27,2146,0,12442,0,-1,83,82
1475868180,60,84,6575,0,13490,0,-1,255,268
1475868240,1680,-1,-1,-1,-1,-1,-1,-1,-1
1475869920,60,24,1918,0,13018,0,-1,74,72
1475869980,60,78,6215,0,14066,0,-1,241,254
1475870040,60,-1,-1,-1,-1,-1,-1,-1,-1
1475870100,60,8,599,0,12628,0,-1,23,22
1475870160,60,-1,-1,-1,-1,-1,-1,-1,-1
1475870220,120,-1,-1,-1,-1,-1,-1,-1,-1
1475870340,4620,-1,-1,-1,-1,-1,-1,-1,-1
1475874960,2580,-1,-1,-1,-1,-1,-1,-1,-1
1475877540,1080,-1,-1,-1,-1,-1,-1,-1,-1
1475878620,60,72,5680,0,14642,2,-1,221,230
1475878680,60,17,1308,0,13717,0,-1,50,52
1475878740,60,13,1051,0,13079,0,-1,40,34
1475878800,60,110,8934,0,13945,0,-1,347,359
1475878860,60,104,8459,0,13880,0,-1,328,342
1475878920,60,118,9764,0,13944,0,-1,378,392
1475878980,60,117,9536,0,13880,0,-1,371,386
1475879040,60,113,9055,0,13880,0,-1,351,371
1475879100,60,96,7407,0,12920,0,-1,287,311
1475879160,60,12,905,0,12500,0,-1,35,40
1475879220,480,-1,-1,-1,-1,-1,-1,-1,-1
1475879700,60,104,8614,0,14457,0,-1,335,341
1475879760,60,117,9571,0,14968,0,-1,372,387
1475879820,60,114,9178,0,14520,0,-1,356,375
1475879880,60,117,9567,0,14968,0,-1,372,387
1475879940,60,100,8067,0,14457,0,-1,313,325
1475880000,60,29,2328,0,14109,0,-1,90,96
1475880060,60,76,6169,0,15027,0,-1,239,239
1475880120,60,116,9460,0,14456,0,-1,367,383
1475880180,61,115,9331,0,14456,0,-1,362,379
1475880241,59,56,4192,0,12971,0,-1,163,174
1475880300,60,-1,-1,-1,-1,-1,-1,-1,-1
1475880360,60,9,698,0,14167,0,-1,27,24
1475880420,60,51,3918,0,13548,0,-1,152,159
1475880480,60,55,4381,0,13996,0,-1,170,176
1475880540,60,102,8162,0,14008,0,-1,317,334
1475880600,60,112,8933,0,13944,0,-1,346,367
1475880660,60,102,8038,0,14009,0,-1,311,328
1475880720,60,104,8142,0,13945,0,-1,316,332
1475880780,60,99,7771,0,13368,0,-1,302,323
1475880840,60,109,8512,0,14008,0,-1,330,355
1475880900,60,45,3462,0,12969,0,-1,134,146
1475880960,120,-1,-1,-1,-1,-1,-1,-1,-1
1475881080,120,-1,-1,-1,-1,-1,-1,-1,-1
1475881200,60,30,2316,0,13084,0,-1,90,89
1475881260,60,-1,-1,-1,-1,-1,-1,-1,-1
1475881320,60,29,2253,0,13083,0,-1,87,84
1475881380,60,80,6274,0,14130,0,-1,243,257
1475881440,60,46,3522,0,13995,0,-1,136,150
1475881500,120,-1,-1,-1,-1,-1,-1,-1,-1
1475881620,60,9,777,0,12499,0,-1,30,26
1475881680,60,-1,-1,-1,-1,-1,-1,-1,-1
1475881740,60,20,1536,0,13462,0,-1,59,61
1475881800,240,-1,-1,-1,-1,-1,-1,-1,-1
1475882040,60,22,1694,0,13654,0,-1,65,64
1475882100,180,-1,-1,-1,-1,-1,-1,-1,-1
1475882280,60,34,2701,0,13595,0,-1,105,106
1475882340,60,110,8775,0,14009,0,-1,341,354
1475882400,60,106,8288,0,13881,0,-1,322,341
1475882460,60,112,8869,0,13944,0,-1,345,366
1475882520,60,100,7903,0,13880,0,-1,307,326
1475882580,60,87,6826,0,13433,0,-1,264,284
1475882640,60,112,8873,0,14009,0,-1,344,362
1475882700,60,109,8508,0,13368,0,-1,330,355
1475882760,60,90,6882,0,13497,0,-1,267,289
1475882820,60,-1,-1,-1,-1,-1,-1,-1,-1
1475882880,60,101,7895,0,14073,0,-1,306,323
1475882940,60,104,8014,0,13497,0,-1,311,333
1475883000,60,97,7510,0,13432,0,-1,291,315
1475883060,60,110,8643,0,13368,0,-1,336,359
1475883120,60,68,5302,0,14067,0,-1,206,219
1475883180,120,-1,-1,-1,-1,-1,-1,-1,-1
1475883300,60,67,5343,0,14003,0,-1,207,216
1475883360,60,23,1805,0,13021,0,-1,70,72
1475883420,60,21,1647,0,13653,0,-1,64,56
1475883480,60,1,68,0,14031,0,-1,2,5
1475883540,1200,-1,-1,-1,-1,-1,-1,-1,-1
1475884740,60,14,1181,0,13204,0,-1,45,42
1475884800,540,-1,-1,-1,-1,-1,-1,-1,-1
1475885340,720,-1,-1,-1,-1,-1,-1,-1,-1
1475886060,60,9,710,0,13652,2,-1,27,24
1475886120,1440,-1,-1,-1,-1,-1,-1,-1,-1
1475887560,60,18,1357,0,12690,1,-1,52,54
1475887620,60,-1,-1,-1,-1,-1,-1,-1,-1
1475887680,60,7,572,0,12618,1,-1,22,18
1475887740,600,-1,-1,-1,-1,-1,-1,-1,-1
1475888340,60,11,970,0,12689,1,-1,37,34
1475888400,60,26,2037,0,13655,1,-1,79,74
1475888460,660,-1,-1,-1,-1,-1,-1,-1,-1
1475889120,60,9,730,0,12682,0,-1,28,25
1475889180,480,-1,-1,-1,-1,-1,-1,-1,-1
1475889660,60,13,1038,0,12690,1,-1,40,37
1475889720,240,-1,-1,-1,-1,-1,-1,-1,-1
1475889960,60,6,520,0,12618,1,-1,20,17
1475890020,60,7,497,0,13003,0,-1,19,16
1475890080,1140,-1,-1,-1,-1,-1,-1,-1,-1
1475891220,60,27,2122,0,12950,0,-1,82,76
1475891280,60,-1,-1,-1,-1,-1,-1,-1,-1
1475891340,60,8,617,0,14671,0,-1,24,20
1475891400,1800,-1,-1,-1,-1,-1,-1,-1,-1
1475893200,180,-1,-1,-1,-1,-1,-1,-1,-1
1475893380,60,7,564,0,13582,0,-1,21,18
1475893440,60,-1,-1,-1,-1,-1,-1,-1,-1
1475893500,60,8,625,0,13070,0,-1,24,20
1475893560,600,-1,-1,-1,-1,-1,-1,-1,-1
1475894160,60,12,1024,0,13139,0,-1,39,35
1475894220,180,-1,-1,-1,-1,-1,-1,-1,-1
1475894400,480,-1,-1,-1,-1,-1,-1,-1,-1
1475894880,180,-1,-1,-1,-1,-1,-1,-1,-1
1475895060,60,6,495,0,14095,0,-1,19,16
1475895120,180,-1,-1,-1,-1,-1,-1,-1,-1
1475895300,60,7,533,0,13071,0,-1,20,17
1475895360,60,35,2824,0,14685,0,-1,109,104
1475895420,300,-1,-1,-1,-1,-1,-1,-1,-1
1475895720,60,7,466,0,13139,0,-1,18,17
1475895780,300,-1,-1,-1,-1,-1,-1,-1,-1
1475896080,120,-1,-1,-1,-1,-1,-1,-1,-1
1475896200,60,-1,-1,-1,-1,-1,-1,-1,-1
1475896260,240,-1,-1,-1,-1,-1,-1,-1,-1
1475896500,60,10,820,0,13079,0,-1,31,29
1475896560,60,25,1987,0,14678,0,-1,77,71
1475896620,120,-1,-1,-1,-1,-1,-1,-1,-1
1475896740,60,11,888,0,14102,0,-1,34,31
1475896800,60,17,1331,0,14229,0,-1,51,49
1475896860,60,-1,-1,-1,-1,-1,-1,-1,-1
1475896920,60,16,1189,0,15127,0,-1,46,42
1475896980,420,-1,-1,-1,-1,-1,-1,-1,-1
1475897400,1320,-1,-1,-1,-1,-1,-1,-1,-1
1475898720,60,6,439,0,13644,1,-1,17,14
1475898780,60,-1,-1,-1,-1,-1,-1,-1,-1
1475898840,60,21,1683,0,14230,1,-1,65,58
1475898900,960,-1,-1,-1,-1,-1,-1,-1,-1
1475899860,60,8,610,0,13581,0,-1,23,19
1475899920,1020,-1,-1,-1,-1,-1,-1,-1,-1
1475900940,60,32,2543,0,14750,0,-1,98,92
1475901000,540,-1,-1,-1,-1,-1,-1,-1,-1
1475901540,180,-1,-1,-1,-1,-1,-1,-1,-1
1475901720,60,13,1055,0,13202,1,-1,40,39
1475901780,5340,-1,-1,-1,-1,-1,-1,-1,-1
1475907120,2040,-1,-1,-1,-1,-1,-1,-1,-1
1475909160,120,-1,-1,-1,-1,-1,2,-1,-1
1475909280,1740,-1,-1,-1,-1,-1,1,-1,-1
1475911020,1560,-1,-1,-1,-1,-1,2,-1,-1
1475912580,780,-1,-1,-1,-1,-1,1,-1,-1
1475913360,300,-1,-1,-1,-1,-1,2,-1,-1
1475913660,960,-1,-1,-1,-1,-1,1,-1,-1
1475914620,660,-1,-1,-1,-1,-1,2,-1,-1
1475915280,3780,-1,-1,-1,-1,-1,2,-1,-1
1475919060,720,-1,-1,-1,-1,-1,1,-1,-1
1475919780,240,-1,-1,-1,-1,-1,2,-1,-1
1475920020,1020,-1,-1,-1,-1,-1,1,-1,-1
1475921040,2040,-1,-1,-1,-1,-1,2,-1,-1
1475923080,720,-1,-1,-1,-1,-1,1,-1,-1
1475923800,360,-1,-1,-1,-1,-1,2,-1,-1
1475924160,720,-1,-1,-1,-1,-1,1,-1,-1
1475924880,2820,-1,-1,-1,-1,-1,2,-1,-1
1475927700,240,-1,-1,-1,-1,-1,2,-1,-1
1475927940,1020,-1,-1,-1,-1,-1,1,-1,-1
1475928960,720,-1,-1,-1,-1,-1,1,-1,-1
1475929680,480,-1,-1,-1,-1,-1,2,-1,-1
1475930160,720,-1,-1,-1,-1,-1,1,-1,-1
1475930880,960,-1,-1,-1,-1,-1,2,-1,-1
1475931840,1440,-1,-1,-1,-1,-1,1,-1,-1
1475933280,600,-1,-1,-1,-1,-1,0,-1,-1
1475933880,300,-1,-1,-1,-1,-1,1,-1,-1
1475934180,1740,-1,-1,-1,-1,-1,1,-1,-1
1475935920,540,-1,-1,-1,-1,-1,0,-1,-1
1475936460,180,-1,-1,-1,-1,-1,1,-1,-1
1475936640,960,-1,-1,-1,-1,-1,2,-1,-1
1475937600,1440,-1,-1,-1,-1,-1,2,-1,-1
1475939040,1560,-1,-1,-1,-1,-1,1,-1,-1
1475940600,3120,-1,-1,-1,-1,-1,2,-1,-1
1475943720,3000,-1,-1,-1,-1,-1,-1,-1,-1
1475946720,23804,-1,-1,-1,-1,-1,-1,-1,-1
1476036060,4800,-1,-1,-1,-1,-1,-1,-1,-1
1476040860,540,-1,-1,-1,-1,-1,-1,-1,-1
1476041400,60,-1,-1,-1,-1,-1,-1,-1,-1
1476041460,60,17,1346,0,12564,2,-1,52,48
1476041520,60,84,6714,0,14066,0,-1,260,270
1476041580,60,116,9455,0,14968,0,-1,367,383
1476041640,60,113,9055,0,14392,0,-1,351,371
1476041700,60,22,1655,0,12508,0,-1,64,69
1476041760,60,59,4322,0,13484,0,-1,168,171
1476041820,60,33,2722,0,13083,0,-1,105,104
1476041880,60,115,9305,0,14392,0,-1,362,379
1476041940,60,104,8438,0,14392,0,-1,328,342
1476042000,60,113,9207,0,14457,0,-1,357,370
1476042060,60,36,2677,0,13021,0,-1,104,108
1476042120,60,32,2519,0,13020,0,-1,97,95
1476042180,600,-1,-1,-1,-1,-1,-1,-1,-1
1476042780,2820,-1,-1,-1,-1,-1,-1,-1,-1
1476045600,1320,-1,-1,-1,-1,-1,-1,-1,-1
1476046920,13860,-1,-1,-1,-1,-1,-1,-1,-1
1476060780,60,-1,-1,-1,-1,-1,-1,-1,-1
1476060840,60,20,1706,0,12565,2,-1,66,64
1476060900,60,13,968,0,12500,0,-1,37,35
1476060960,60,31,2322,0,12442,0,-1,90,94
1476061020,60,95,7382,0,13497,0,-1,286,307
1476061080,1920,-1,-1,-1,-1,-1,-1,-1,-1
1476063000,1740,-1,-1,-1,-1,-1,-1,-1,-1
1476064740,60,46,3651,0,12964,0,-1,141,144
1476064800,60,80,6321,0,13491,0,-1,245,252
1476064860,60,21,1568,0,12506,0,-1,60,63
1476064920,3060,-1,-1,-1,-1,-1,-1,-1,-1
1476067980,1680,-1,-1,-1,-1,-1,-1,-1,-1
1476069660,42480,-1,-1,-1,-1,-1,-1,-1,-1
1476112140,540,-1,-1,-1,-1,-1,-1,-1,-1
1476112680,60,20,1672,0,13140,1,-1,64,61
1476112740,60,8,613,0,12500,1,-1,23,21
1476112800,60,23,1790,0,12572,0,-1,69,68
1476112860,60,-1,-1,-1,-1,-1,-1,-1,-1
1476112920,60,71,5833,0,14121,0,-1,226,228
1476112980,60,123,10447,0,14904,0,-1,406,413
1476113040,60,109,9154,0,14904,0,-1,356,364
1476113100,60,120,10027,0,14968,0,-1,389,400
1476113160,60,96,7902,0,14650,0,-1,307,318
1476113220,60,10,744,0,12497,0,-1,28,28
1476113280,60,78,6388,0,14130,0,-1,248,254
1476113340,420,-1,-1,-1,-1,-1,-1,-1,-1
1476113760,3000,-1,-1,-1,-1,-1,-1,-1,-1
1476116760,3420,-1,-1,-1,-1,-1,-1,-1,-1
1476120180,1440,-1,-1,-1,-1,-1,-1,-1,-1
